marketid,s,x1,x2,x3
75,0.11793169775587581,0.5154521001894609,-1.3236243600887991,0.6996556293992522
75,0.0771024443958391,0.37349167340797784,-0.2368537393269573,-2.3790249605409697
75,0.40070061964201814,1.397338339620164,0.221872520157314,0.08433175859402105
75,0.11139907057567176,0.08034934783650904,-0.11989733990781902,-0.0986583045727272
76,0.10824697103547204,0.23145165248345015,-0.6243600709973669,-0.6155286663423948
76,0.1508321648312815,-1.2462267463750867,1.1511877490051854,1.422157964588754
76,0.14317705663852162,0.6619552317897466,-0.6641965545775159,-0.8105473886697963
76,0.4556051263494562,0.8323414651380172,0.41493653809300524,0.9524096844203469
77,0.14948781001141584,-1.4041972726463492,2.3544308201328534,-1.0535848874619023
77,0.4584867668017692,1.2656165263692207,0.08355258860043262,-0.29697272896279703
77,0.21697464410835487,0.4798128847329527,-0.6812604430625936,0.4654138265165254
78,0.13328569804975413,-0.8050404845271175,-0.48860307737318154,1.2161737342429637
78,0.08581127390232311,-0.2269258776265795,-1.407449599107275,-0.21656894263865165
78,0.16586208779866507,-1.285294886370908,1.3302911613522712,0.3503515208667277
78,0.15659956320081717,-0.11575921804497395,-0.37708881278163414,-0.05090986183753713
78,0.24943349240853638,-0.12810479373187122,1.2582587666844725,-1.3031996059598103
79,0.10628360595186562,-0.8051473353831944,0.32415366033610604,-0.5296303649327899
79,0.23071021894117275,0.0447657249795402,0.4819197678922153,-0.46239752641393583
79,0.17389684172059655,0.19727993895476767,-0.43393301438412596,-0.34101473901157714
79,0.28615931228461894,-0.07550298337061262,1.003497015288653,-0.31371843908747804
80,0.030667086761501865,-1.2999522882267258,-0.26548932037813383,-1.1097999868902533
80,0.07711704406975929,-1.3846270500830213,0.6399171162762924,0.8305887384414258
80,0.3207166826393917,0.8862786399840642,0.6960200506940798,-0.4534243148022797
80,0.44165037167794213,0.3242316710526152,1.738775299151066,0.36465895530515935
81,0.18430860404432828,0.9770317702561706,-0.9428618643320411,-0.852984589601145
81,0.4026930738949072,1.5001576099913847,-0.6272912245529911,-0.15602093570406853
81,0.11786377979351584,-0.09140529878714213,-0.34765424847264764,-0.47858307261571864
81,0.11914402982787595,0.7260173345169022,-1.73439197640112,-0.38477157249295113
82,0.10397359478702027,-0.1792522327550309,0.7936251098179019,-0.5634714960661157
82,0.025023488194989722,-0.8894505456042769,-1.3512468056585998,-0.04769952613435099
82,0.24726886791296968,0.20387255147694844,1.265174478366811,0.5270822794663224
82,0.0653467120972009,0.15290458801201096,-0.2931871870506112,-1.42084611841359
82,0.019661616832823966,-1.5654187063709297,-0.037710680191658554,-1.2521570290879933
82,0.06502631346100354,-0.08443660233826628,-0.8716803565656372,0.32085018255959064
82,0.22543510315250134,0.48278037332142665,-0.006209093306738078,1.4595222544631665
82,0.15378525047981398,0.12171712124952185,0.8465002499464858,-0.10389809221756469
83,0.12391232108525368,0.5375286416335422,0.20229298034597742,-0.06333691895473574
83,0.025880954163500922,-1.0576413441224422,-0.1382687359301715,-0.5870503909632987
83,0.12872683357016212,0.19743056186993865,0.8500291740783755,-0.20025223838040418
83,0.10370587886789613,0.5587708668578207,-0.2692788397395864,0.09483753604061748
83,0.10725614013954626,0.974226841173384,-0.6977173606138785,-0.1982995420703713
83,0.4361083157454217,2.601802838785448,-1.0851018921014417,0.7122204399861515
84,0.03113710615803281,0.05941373863758735,-2.219371878973682,-0.7734004627526092
84,0.14984152177781535,0.24418150933565197,0.7413660142349362,-0.4470475831453285
84,0.12736445094875545,1.1211480355140273,-1.5658007599008046,0.24648185768603242
84,0.07674129185161102,-0.6655782863103896,-0.3765466546961357,1.372391337903143
84,0.014903337758903408,-1.2257149417860174,-1.1711767211871844,-1.433204071300083
84,0.303119749602034,0.31178393978872593,1.685285859347965,0.0728764066025798
84,0.09624738126232488,-0.18046974412474426,0.66746717922328,-0.6935492039925485
84,0.10350815576649752,-0.2727838561156812,-0.03315966250183432,0.9009014801368298
85,0.03503145357338332,-1.5886632618113654,0.759980954399447,-0.5621064006338509
85,0.12021320530669354,-0.40820030815851127,-1.2175355723571073,2.919320616495631
85,0.24483835109079438,0.6903782151990755,0.6976997596504169,0.07863501230579885
85,0.16396668428441022,-0.02645343858241934,1.031066792692275,0.09167538490646165
85,0.3376401891805302,0.8203518589110721,1.1282318597318914,0.07315406063100628
86,0.288061141969635,0.34413675925897114,0.04316459140723166,0.05749108621287691
86,0.0706508532541676,-0.30589284490242385,-1.9295865535814378,0.1894958297445817
86,0.13784272526646785,0.41727101284242035,-1.5638031060965696,-0.053370750225259354
86,0.24673652475498387,-0.7226705135916499,0.5361846980762396,1.4041435437652525
86,0.046387494233989676,-1.3108986047442968,-1.0499988564727758,0.13127393698937898
87,0.3689889069491812,0.9696414692923597,1.1915688215920315,-0.6062004686904039
87,0.4255541118297467,-0.2582354971653112,3.667675181917391,-1.0675279259956958
87,0.08369707022135979,-1.135940665013717,0.4939625601336455,0.8526380236566267
88,0.2935147194072337,-0.34813326234482683,1.7177393423798897,0.387730731013823
88,0.31374206432363005,0.7534134320278205,-0.006232811676213377,0.5614144835757631
88,0.08827368903098332,-0.649838569541258,0.755682502973547,-1.3589414918908824
88,0.08098334296914352,-0.6617006348475297,-0.9640283708969308,1.1819797088540984
88,0.07914178095213521,-1.3951740232521386,1.1858534102083744,-0.28834598533091815
89,0.07469608150514896,0.2742308167418852,-1.1185601039935515,0.003851612835834163
89,0.07269037701834849,0.16686517053860153,-0.7985003320383715,-0.3725287387116373
89,0.14411967291523883,-0.5056454968521127,1.3942365832224353,-0.04544081105061735
89,0.5127705107525664,1.5856480944654245,-0.43130913195491255,1.791136353154542
89,0.031626902677370616,-0.05097362925899073,-1.7855190997317645,-1.409212389465384
89,0.06091568872658275,-0.14386730317416835,-1.3457984380724521,0.8348668248583349
90,0.08465204059661272,-1.1736777714367996,-0.5111252071773157,-0.3799978486566971
90,0.4389540001269471,0.3087231258144878,1.007926447486754,-1.3452756083997146
90,0.16574904611468658,-0.4157666533095686,-0.6131353770196397,-0.02023565117767476
91,0.21747876069788494,0.5204886511094553,0.5811056259104295,0.8137037880772258
91,0.13360704323129263,0.25310432663029175,0.20371484789981478,0.5074127627566186
91,0.037966982414792246,-0.46578289688856345,-0.6083792862535944,-0.7774714975312644
91,0.5062348404747558,1.2419060393682178,0.6808245931668586,1.4929894266639405
91,0.018047652473795056,-1.6400720413500975,-0.1552830797490211,-0.964041769675894
92,0.21347139605441962,0.28867455493577215,-0.49452334399512404,0.8207831630541758
92,0.059761597699168445,-1.3860672735066077,-0.3106223357449133,0.725898248146891
92,0.1976661081462134,0.24540016797443764,-0.06729330862471797,0.04087330775970288
92,0.10177346000485188,-0.4999575075094,0.19246416391712604,-0.6765922822251133
92,0.1364880403523341,-1.0850962575187968,0.9437790019319936,0.5450039196356065
92,0.12490343098207196,1.1731579264043743,-2.15227770771824,-0.8481810550810588
93,0.2714395396071803,1.0124592389644138,0.6668201803999291,0.2635216084982774
93,0.08321868788010935,-0.341809450731489,0.17254170823664206,0.6887544403584319
93,0.031257295702011446,-0.9630532358687109,0.16422172268013135,-0.9042280399994356
93,0.2948784076886567,1.8944119654105602,-0.1685178315898604,-0.3712180317596977
93,0.13027986507144132,1.7620187336278246,-1.3544888824692474,-0.9173371860709469
93,0.10974433454284775,1.1582258316953167,-1.2432617037545035,-6.624933358795371e-5
94,0.14960563087814527,-0.020878188489367473,-0.18389306710112377,-0.19577410128830197
94,0.5086013725346233,0.42614533929018605,1.3411546859970442,0.13996683852013042
94,0.16571023180950958,0.7729359446186773,-1.2512409146222592,-0.37706112122008756
95,0.05774348046942091,-0.10662172969359493,-1.7374272934943333,-0.684549301365351
95,0.10274982919020845,-0.6881894408423498,0.6002693086604125,-1.0691744688059874
95,0.17304140396336487,0.05485399619976329,-0.336170072383563,0.5855724171037737
95,0.5000655232932111,0.8025786994485328,-0.1433178058615817,1.711022998659314
96,0.16366488821749506,0.06676231988623532,-0.27658035555990457,0.7005405450212888
96,0.07886597469080152,-0.27920836994782644,-1.2111544817665438,0.6085567405079101
96,0.32431529307137863,0.5271477750576145,1.2892605431968553,-0.7455915721970283
96,0.02290825481751488,-1.8829603688152239,-0.7741821637736958,0.1294509579005873
96,0.09870948030874845,-0.7099576244079062,0.6286674023889335,-0.271820699017364
96,0.1577756477441162,0.08360553363357862,0.7273619083990411,-1.016198319182741
96,0.014810965237191182,-2.133020347042606,-0.36170215152148233,-1.38623523483248
97,0.1455983634671414,-1.6830552478371903,-0.3815730695370521,0.49861366636417426
97,0.2809496546055962,-0.685251242310638,-0.4486843877632629,0.1859000341756265
98,0.013487330356056893,-1.3788468184175091,-1.4115476072483104,1.1190914117208361
98,0.18570153516825325,1.8996573408041235,-0.6805951952858911,0.2869220379683167
98,0.006219635590112801,-2.563492128199067,-1.369281680600855,1.432929144028665
98,0.20758526619006978,2.0797156765836777,-0.9330258100658794,0.5302176131848907
98,0.4138784244711147,0.9725118746638197,2.555651926293325,0.016028319436829083
98,0.12193982544295001,0.6948634778357118,0.36139067786589363,0.484067668549538
99,0.05607246194838131,-0.3747849136457162,-0.22584249227497008,0.5066465514625615
99,0.0987234851686729,0.6044645243884489,-1.4054424066822482,1.398266400687253
99,0.020411095087127237,-1.356771827132137,-0.849390263866779,0.6490976746420772
99,0.17770822443062542,0.0166964635148482,1.4102469171052294,0.5967583802612595
99,0.04474071259850201,-0.46445447749860097,0.44940643247759193,-1.3095302993370759
99,0.10037099805221002,-1.0038753395276645,2.3452227599718025,-0.32556224271033307
99,0.27273028140908556,1.1970048799883135,0.43012496668618316,0.5301138049592331
99,0.08435398721736002,-0.8193052669898712,0.7417133348155297,1.359829653894494
99,0.07276122613454308,0.11907611277862315,0.6112120353355499,-1.5928976399470771
100,0.1528673546662582,0.3271097986844887,0.5429598474603755,0.9940815556376963
100,0.3187861552334971,1.3588616376654394,1.522992003618216,-1.1415623166890612
100,0.4595290053824808,0.653505353382126,1.6080803574758502,1.9143376578178035
